"V1","V2","V3","V4"
1.69892084890344,0.415270913699933,1.5589216175944,-1.62886571517309
1.91913255624715,-1.36541681318754,-1.07027707770893,1.86967469941994
0.55895019888241,1.16249150454853,2.21565223529466,0.0822026428660726
-0.994852084169777,-0.945157466262792,0.448496479371643,1.45750639504506
0.883036350354637,-0.838734416588791,-0.340120694768007,0.526801481875648
-0.591823160192777,-0.736170916720227,-0.983570906673686,-0.285707092405909
0.253767357950156,0.0904326593798668,1.72502600751224,1.01033867970136
-0.273243371574194,1.08569541009737,0.286329145330808,1.0219560671174
-0.760613057229164,0.210198654280537,-0.363981039771839,0.594462411446808
-1.079592629112,0.640411857617987,-2.07512603920522,2.36845129372335
-2.26145634753922,-0.819754404399691,0.527915060761528,-1.46428867835596
-0.210441999143287,-1.14966248230267,0.572436873954777,0.730842719321153
-0.899757711739662,-0.779535231631122,0.164970368629583,1.4001467658716
-1.15677547436981,1.33111569737427,0.902474565165638,1.27740568516274
-0.932838230065051,-1.99458772171517,-1.09784649670466,1.23075832883502
-0.834507365376402,-0.582649983438943,0.867632405399969,-0.571667980351175
-0.042195298419658,-1.18610423024979,0.229096601653078,0.402982042787538
-0.579694666293661,-0.245699020658041,-0.443965869919189,-0.437239379704729
-0.0972955815793538,1.12218824849034,1.20487772623811,0.718423329299298
0.93935694694554,-0.622440059428517,0.953705166196066,0.401510784022222
