"V1","V2","V3","V4","V5","V6","V7"
-0.740567103010944,-1.45048100901926,-2.7635530214075,-3.29924959401471,-1.64743849230345,-1.12657217315894,1.63558769848068
1.54728316483027,-1.16453864774422,-0.583561658245633,4.91797757151469,-0.814874385444847,1.97647109886673,-3.04771331453721
1.5405559017172,-1.99427018550914,0.429816777507475,-1.85981706290808,1.40036072853923,-0.824099125926534,-0.451384305874214
1.3868844491754,-0.965441354264813,2.53283303345149,-2.59840115440898,1.70796353803727,-3.86691344131089,1.51885381326623
-2.73266755425052,3.86595390864271,-1.55148816549742,1.67521697723359,0.684108781786495,0.0475393823629856,2.7388054218891
1.39334957270868,-2.59448746626195,-1.16034788447701,2.54712041914786,-0.268092721059372,2.17782106601696,0.820765327242254
1.70852127772651,-1.05371649287263,2.26080455801094,0.31761960249106,-1.95563642383584,-3.03399613898561,0.00299829282213604
-0.98466189324036,2.3515082961885,-1.56026765201047,0.383840420392175,-0.0883351481285458,1.81174343374196,1.43020729293804
0.819275034827143,-0.439707023640809,-2.89985628236196,-3.1146160602646,2.59072826784563,2.47676909681135,-2.51281221466434
1.69517327353918,-3.0585977157045,2.33192057389737,-1.69038840945942,0.354894969656164,-2.6182001606041,-1.7930817761696
-0.476330799611963,-0.913825272555439,3.44224541757966,-0.493923040435261,-0.608654428724191,-0.164585150101417,0.765320766394314
3.27374850774776,1.79277260382567,-1.64205069820694,0.300157876449087,1.5517861027413,1.12231868312642,0.327326756538722
-2.42158766606244,1.22449298374621,0.909561264120694,0.0981330913964146,-3.98012432718328,0.312483105516722,0.442437393441291
-2.45971509227237,-2.13515522895889,0.916807697501433,3.53703959003974,-0.030094747477815,1.50601611156917,1.60324437529505
0.361920146565302,-0.931940285131305,-1.61767614913757,-0.677784582045927,2.26731552849963,4.32833501935576,-0.398653076205241
-1.54607641814864,-0.701518802377137,-1.05582947270709,0.569656391037308,-0.682097482026479,-0.885416621895914,-0.788222994110252
1.73241253766218,0.789265448467643,-1.59423709869283,2.18887848847401,-3.2845883198118,0.907209318751023,-1.09393471635949
-3.25456374103034,-3.5995684308224,-1.61214451363676,3.07015838041452,1.38416269749082,-4.77577854799483,-2.6330931000315
0.492253797820517,-1.68574409869505,2.01587322123572,0.77855032189048,0.0123359826798213,0.0984470164370405,0.655781776125469
-0.761241632695521,0.067476614150898,3.86182895805429,0.998616759067114,0.91406300371319,-3.87986472047389,0.745406640866086
-0.173538575331586,-0.837625921214569,2.53248942240795,-1.58693754123899,1.65720256802685,1.55295404822226,0.463123140525737
-0.106957633118091,1.51273607246384,0.881690730521525,-1.9962264632444,-1.7436314072738,-1.43756958747174,-0.246438079082404
-0.323816017626444,-2.56773106123461,1.231007300022,0.767097936373548,-0.141234500502278,0.253974164892752,0.20548474119429
-1.84894278585496,1.47514870969788,-0.522332007422644,4.05373856525887,1.60671971393837,-0.711924279581709,0.415722378771847
2.30314698066285,0.251386032673682,0.263559765682034,-6.18196954709573,0.795149854540099,1.23322350944762,1.92987982122698
0.0445286931121977,0.65455885263547,-1.11570826840313,-3.66955025870803,-1.05958556913542,1.17124351477535,0.238875083606685
-3.17342405056368,1.31426470088611,1.36837763206238,1.54593212411116,-3.91921446000465,2.62684561510547,-5.27009679414839
0.251044927855527,-0.756199094722813,-2.83411781741434,1.58756215372768,-0.447559802948201,-2.8620037888836,-2.87966638099782
2.52836962510815,-0.164918632282065,1.05601535978186,-0.791817560494003,-0.291083347917571,0.594238532483262,2.67790465078733
-3.97364363380451,-0.269735551101697,-1.60813605454685,-0.413608366506282,-1.19439113292431,-0.691434890982905,-0.42218846877523
-2.64975078010486,-1.60646750488874,-1.20309922810847,-0.809644775799479,-2.8041109145707,2.88548637099692,1.59445762637614
2.22246488516477,-2.65072940512397,-1.30703886927133,-1.29071150616823,-0.310342671635678,-1.41751274293973,-1.24079611036333
0.722531963972204,4.11714625644489,-0.730446099880677,-2.03197550505294,-1.02368408387045,-3.00896178178266,1.73828419807435
2.33361332444736,-2.75959296224569,-0.817697244670064,-0.919714703942977,2.01961547086914,0.376586207780619,1.34829979426032
-1.72372379820991,0.813470307927792,-2.30574033737049,0.727500280531971,1.64493636780129,-2.57970071256644,0.825990303701723
1.12691025397945,4.1655934093289,-0.1492265085656,-1.0053627368579,0.0474683176938524,0.85522710505672,-0.608679007492003
-0.16781581886409,-1.5869982330641,-2.24279783628632,1.04241166081615,0.147844668614337,-0.646125831086897,1.06029449356128
1.43333510283173,-2.50806283392339,-3.10594243453745,1.49234804345686,-0.169674953928348,-3.74220811756349,1.78112416126358
0.218481522520195,1.68672743237706,-1.68891408646459,-2.62374103335432,-0.293917146030325,1.21102648543035,3.2411117004314
0.713559716898706,2.73788361073994,1.4988337013793,-0.483329219914298,-1.22834196454517,0.775719273643523,-2.90908473768278
1.80065550062501,0.219891961427922,-1.85659012460845,-1.54037708265887,-2.32299844270376,0.0542423330060196,-0.122225183550022
2.65796485382675,-1.27809018614351,-0.013235398961215,-1.11712910916003,0.461427703129436,3.1195206534969,-1.01078847352726
2.14829889099152,3.66933773704493,-0.365120638135984,-0.278180293734315,-2.45796214883571,-4.28547795897052,-1.82400554379654
0.459331562799224,-0.22684951840062,-0.544151130716787,0.874293050397261,0.399472987003072,0.711993700001088,0.0642265519704109
-2.88357720042544,0.542380124419049,2.247923094121,-0.283000588210539,1.80177902887541,-1.65363170901615,-5.33734420236456
1.36535532245045,-0.0895807259525171,-0.350652379477427,4.05865719924383,0.569843219645085,-0.267834990043573,-2.46476366507976
-0.986216926509535,6.46211071156703,0.388147298228627,-2.4143828447079,3.58571386226669,3.00075089140206,1.50748899086352
1.67156115962499,2.19339767713858,-0.662319034371684,-0.550423013105728,-4.33435042665809,0.211857790005202,-1.11839837295489
-1.48965047149967,-3.73063700733911,-0.860569578012025,0.869975387455252,-0.819424954887161,0.549394010771376,-3.18413335961661
1.99766961832158,-1.10694147003187,1.27610405848354,-0.452963389135299,-1.69211781751035,-0.72448682088424,0.716137684223114
-0.0259785641334085,-1.9665414766243,-1.5135449466008,0.567625244419526,-4.55461287429372,3.23184974993814,-2.46189861185631
0.0542055109965516,1.62052928634769,2.54792322420943,-0.474780129195533,-1.82960181318457,-0.706375699351805,1.81650421893252
-4.19650106791099,-1.19966276558574,4.73047742077131,-1.76625760459724,-0.326331372978173,0.168851704642797,-0.821989743052839
2.4032172935219,-0.570991083823605,4.76166074821414,-0.758277863519866,-1.03640850282347,0.937116118079531,-1.77225216345443
-1.05874515861412,-0.0581058117600911,1.11160681469749,2.32939457337273,-2.95432935511486,4.17920679508411,3.64177654958995
-0.0105664165668927,-3.10806527533503,-1.57536408137033,1.42377669798923,-0.466167054298212,1.11575579732922,0.492111771196322
0.934392304840305,-0.952330016600806,-0.906475386764298,-0.723112256471164,-2.82258122035693,0.151296258207211,-0.47094430480982
0.303921573660997,0.81187090065378,0.849162757707095,-0.468706155218476,-2.62408885667134,-2.85087431426943,2.31030256627974
0.237418579564656,-3.154671372932,1.88948241961716,-0.344839968750866,-0.167156971744336,1.2714338714887,0.261879649262992
2.50256049095853,1.08898397695689,0.91053871335873,2.85536144699781,1.57338067032009,1.19839377310152,-1.96922133325832
3.49751542813823,2.29207132768762,2.42096650833782,-0.636076311175124,-3.3694363541369,0.364903800149566,-0.434685859667118
-1.90242976017724,-0.519197595747226,0.579072058555011,2.75342265117031,1.63389547657283,-1.66604408227287,-1.36071230211883
-1.65286740054072,-0.00188238922238261,-3.01906686749727,-1.88876786578339,-1.28773450562486,-2.92004116191159,-1.04638484481602
-1.94767219472444,0.70874405550596,-0.696849478748989,-0.821137502244244,1.58845051929999,-0.0636855293244375,-2.99699302343327
0.340860731907522,2.32133358676674,-4.03777814256015,-2.43442368524191,0.580089820222744,-1.08367909422994,-1.31251230602341
-1.03256525490339,-0.629438622938015,-1.24534275995501,-4.54689273662989,-0.0506086902464352,1.91979591951143,-5.20817171403829
-0.145654243566014,2.79710568591635,-3.02643534411689,1.10275519072027,0.779378696599133,-2.23574747444467,-0.454931453211299
0.912591611442927,0.816390615264885,1.52188393489237,-1.46397016253466,0.409006000316431,0.16388733324555,3.47117673919539
1.13116944192518,-2.32822313497069,-1.06709501616329,0.638838027428314,1.50632545262531,2.89393696527389,2.5519326010975
-1.75340527523965,0.156713628969362,-1.00953209480606,-1.58301628254072,-4.04267283614059,2.13778199217098,-0.789239806692479
1.17195236425901,-1.43979271366253,-0.71553118437756,-0.0437691645760478,-0.0803694444357629,3.80715184316867,1.72486422510408
1.35538568579794,-1.1693461843372,-0.037212454126965,-2.40836059395156,0.903064373509448,1.96498390174352,0.343227069815354
1.70204924407955,1.93493684330147,3.45285681021188,-0.545094390671344,-1.93490836716197,-0.701773235990145,0.19697787894819
-0.751907360016387,0.484801963476459,-2.37725977229872,1.14554095317366,0.398724693847584,-4.21866193183084,0.73338003757725
-0.853851086890324,-2.59940211732464,2.25337834232095,0.372286580166191,1.41585870152068,0.24627599600634,-1.1948586438412
0.973272283716179,1.68553516237635,-1.2283259991742,-0.131720305499799,0.574572245013443,-1.4756178675674,1.29222220735731
-0.729020140375681,-0.323936655969094,4.30049183176502,2.16295033947079,-1.25218977183778,1.11518610519341,0.777887753869494
-2.94702152545606,-1.38578801712637,-0.831134773048744,0.6634166505742,2.19163751121143,-1.3567911591876,4.66804848069655
0.287698199404063,1.53075345943933,-0.12247226965531,-1.55079122880388,-1.86091141862142,-1.57497371331642,3.96724515471019
-1.60743056451626,-0.59932507533515,3.39150735254009,1.25234801109361,-1.61129063588699,0.382565345487452,-2.15390344310934
-0.0769993914312433,-4.47651304559252,-2.01183258497946,3.20356799479304,0.575932924544802,1.54605147956343,-2.11718051656473
2.11467977815735,2.17049829610172,-2.50599434519045,1.74763882923689,-1.19218147214315,3.60100301044897,2.12936605050989
0.467069668087286,2.53874228149696,-1.64705346653398,-2.52471160652718,-2.08635458606076,0.702455177802013,-1.80150201416384
-0.282708853583089,1.12506174314039,0.910082748854604,0.354074897099389,0.991253474923914,-2.18433308626152,1.57385882698981
-2.74997630445362,-3.54058853037081,-1.08990143469298,2.05933242907818,-0.309561028392047,-0.00316112051246108,-0.691905051691219
2.82662314915875,1.29626030642671,3.03004571658232,-1.46062163858278,1.75500504694679,1.42587997139515,-1.52545331512809
4.88012231039869,-1.28072006108039,-2.33811015232369,0.696013947086932,-1.25095827608411,1.70060256008184,3.63781314320037
2.99741296602218,-1.10707574598399,-1.66196164035061,-3.1249700219513,2.47135288829263,1.04923549496886,-1.3591834073136
-2.25009499015752,-4.59508701501126,1.82700413779413,-0.840594030348534,0.912803787796767,-0.755853047648016,1.61088129690984
-2.18568264997519,3.51052833119022,-0.411731195697121,-1.58766361559978,-3.14926260653729,0.199979631778014,0.654060225588326
0.383252991948546,1.64292779785565,-3.02173444273036,1.57683061222933,1.70254965314958,-0.784583145454231,-1.58247461637492
1.93733957856426,-0.83657858420463,0.628786069772827,1.20897762703089,-0.227459572516483,2.9073325644883,2.81294253277087
-3.08959248044731,0.568203047557957,-0.583067246654892,1.21862876634065,-1.49599515115121,-1.91996202831179,0.913324997669696
0.934439599559585,2.68212470906627,-2.35511919419262,-1.80716663068515,-0.975984690265594,0.894013859329391,-0.655627120134948
-0.374028720935614,1.67357877582989,-1.61845466122915,-0.296937943802089,0.704193141494515,-1.91030546292977,-1.64772500639931
-0.305140422099741,-0.935767717682139,-0.289262495438872,-2.02997202889323,1.67758081200305,-3.62776637809039,1.20056044791971
-2.80092357093726,3.19996119904739,0.507125405462156,-4.81927784507329,0.67098169795816,-3.82905539705012,-2.07945580020331
0.449579895050545,-0.435696386381931,-0.256822005863012,-2.25669854589876,1.69540176111802,-2.1718202935126,-3.05253573171702
0.387588549741626,1.92282784701834,2.26939351027199,-0.705704500696447,-1.27826479627672,-3.2610461695024,0.257185462198284
5.21688266597407,-1.44201266184608,-1.05687601327907,-0.824053698793348,3.63829813341963,-1.04422744165537,-1.47886422221574
