"V1","V2","V3","V4"
2.11072054760235,-3.88450963803826,0.427573626557722,1.56996990958839
0.11680534695692,2.48546700215408,-0.156968304470481,0.510786251677904
-3.39507183890426,1.36151272034459,0.0925322293983889,0.29836534447216
0.884973350462359,3.77771504259086,1.32355909981616,-0.350930040637785
0.585073007807207,1.05936547214806,2.61875006695897,-1.95686810159035
-0.54735554146723,2.24466222775563,-0.86400590538913,-0.352831716763077
1.97836423368597,0.624912890922333,5.75316445730009,1.26200006419193
1.99090681620164,-1.09192368955053,-1.4361352585014,1.59703864214477
-5.0509421813846,-3.11818793458708,-2.23994220610118,-4.952458100999
-1.54394617056308,2.74501096068924,-0.844051053579022,0.321638738563637
2.08630768827596,2.8268148617618,1.52553181238384,-0.392558572700014
2.46578794723101,0.362985780749587,1.73780061864193,2.20947195076002
3.95574321968744,0.941519655634093,0.74612206861489,1.79039265646158
2.4255120872188,-0.58021096404498,-0.442555717148889,0.708580416433297
3.62402252489726,1.75863879590664,0.291455421268199,2.69336279090104
1.84584693068155,-1.32153707758837,-1.75101471752298,1.29183494590216
1.10018923150419,0.992206345055795,-0.635025050631387,-1.65550529613576
-0.763994938156306,2.56310491379242,0.0626084439734274,0.970432252537311
2.85977404324736,0.284118118644886,0.767451277400896,0.44004619019888
1.77042190034601,1.3234834252997,1.16369259230193,-1.17385676207621
0.958531902125632,2.00563077388492,-0.441565908897771,-2.26291152324998
0.421461160756639,4.66094314563648,0.973530731973958,-2.91066356319467
1.96652002695814,4.53406007415273,-3.85276738309727,-0.80659813271305
