"V1","V2","V3","V4","V5","V6","V7","V8"
-0.614925305755235,1.88584213504257,-2.68534572179786,0.826314309355094,0.193667905185224,-3.71762788865597,-3.5797210081974,2.67782012191778
-0.718918890935834,2.20862591979996,-5.46662769106529,-0.259184049632008,0.0571357937771335,0.649372758696105,-3.38746655546558,3.04319804234349
-1.09572514214302,1.04204119516011,5.23174671948006,-0.625287985915937,-5.14857870837204,-1.83732071793623,-1.08116200906907,-0.358695284228997
2.46082598869472,-2.09158268570608,2.98580753437576,4.49440820338127,-1.60490229390616,1.2919320355688,2.48137284598677,-0.838492444799599
-0.893662610315841,-0.263219713773388,0.290444069895572,-0.033309663202805,2.03375457297113,0.736942913309614,1.59043737419696,-0.0949277112602483
-1.2313797565678,-1.6298485946535,-2.79866381435007,1.29923699138671,0.197819202318756,-0.0984359466867568,-0.423442016967483,-0.561474560850778
1.01826654198552,1.42107066649855,-2.16314827323309,-1.61595864342551,-1.63557475359372,-0.480855303566589,-0.295772963005583,1.43905605231861
2.36086082800296,-0.466043449749114,1.76992271452554,-1.79288212272957,0.231332925849297,-1.84821769597652,-2.88681452813365,0.0960115712880526
-1.76478110467897,-0.29244575061556,-0.494041648545243,0.517145850370316,-0.574191027223106,-0.485684533952603,-0.172878694247277,-3.77537023308204
-1.53137909200438,0.0365251691822069,0.147761765098902,-1.59828084307364,2.44013291454897,-1.06522619734902,1.66674444897406,-1.76672827334365
1.61675216353082,-0.776185107598551,-0.879064276155187,1.07722856055662,-0.0400947932219304,-0.272830342983992,-0.535425779679164,0.465628579006127
1.76608879732831,0.626963300753462,0.11469321096246,-1.41124992271969,2.39538653290428,0.79803435226036,4.80385245768679,0.10362848971675
1.09926873019854,-1.40308972013593,-0.075368457649421,-0.466089279313637,0.296625743281823,-0.605512579482735,-0.364455296168239,0.314729701336257
3.21017807818924,-0.914614449698466,-2.264687946919,0.206588824134021,1.36477716672549,-2.76981063964374,-1.74508794465126,0.311006899802176
2.66463995501927,3.34041517896914,3.30083560660636,-4.80686049040473,0.595405553402007,2.52569579240545,0.214602285992265,1.19434475605333
1.64456132931238,-0.385002214748845,1.17097759237179,-1.24517431874175,2.61012741694727,0.6889623533215,-1.74481524335166,1.16273516151101
-2.61455640172908,0.547267642054189,1.50643238569262,-2.34130355160982,0.345098765705306,-1.10342213533677,2.57773671027302,-1.34120654525262
-0.456089446055891,-0.168005732049314,1.54685002103734,-1.1319415601321,1.4194530111194,-0.0156775474838927,-0.236205143903569,0.0933421962823972
2.35540883560346,0.637318143922086,-1.15736667435013,0.686722846422883,-1.76634548120144,1.99031737391213,1.34932238508114,-0.938996123854372
0.519433328940822,-2.14898911927722,0.629718623723364,-1.23430232903772,0.210691217174893,0.0242901472473116,1.21906074536043,-0.593782184948541
-1.63361283376414,-2.7354397426545,0.53161393926984,-1.88128076537611,0.285930209373516,-3.68069962459279,-0.363749728644247,-4.415943796269
1.75856499887305,-0.783316149052961,0.709568102710291,3.59165830580598,-0.444571565676093,-1.07235125268058,-1.85220703170402,0.892340822897731
4.20228462862939,-1.76637005207479,2.31692333178422,-1.68560018325511,1.54265206940443,-1.54283906955237,1.29256615062353,-1.64179983527646
-1.51905516269648,2.29180710221253,-0.316200647410735,3.45981911354374,0.502336574207205,1.82715367784302,-2.06128054390183,-1.83079032900477
-1.23106018528296,-2.39231099947845,2.03491575253588,-2.03820225308947,-1.2573013997346,-4.0839935801563,-1.22381737733594,1.40128998008501
2.20256677525724,-3.20896487646745,-0.582025779550871,-1.51323653265049,3.61954775214123,0.858190917155285,-2.56482671643256,3.97691745135235
0.532068071983387,-1.53446686949725,-0.0963466471273391,-0.153249847550491,-2.01215291339758,0.19391170863763,2.37677727254553,1.15837461510097
2.51887662702688,-0.944528820200991,-3.68673985423224,-2.45995281882362,-3.63320677543262,0.407989312157923,-0.613808858617153,2.25950149870076
-1.04612658508012,-0.136092033610246,3.61168792410998,-0.905913482439637,-1.32091453318071,2.88228085427087,1.12968602882574,2.16719069265392
1.7430431796345,-2.16198476764539,4.66598737580998,-2.63853377110687,-0.76357988670887,1.30054235112935,2.46395952957753,-4.83761673239595
2.00349644994603,3.08856928108536,3.71812179362476,1.90245271560753,1.91455603704603,-2.65108080696597,-0.0144618247110084,-4.13804958437037
3.23911006480334,2.89862046659558,-0.914958956634309,-2.68959000724452,-0.404636925758804,3.76321774806855,-2.01030719082246,-0.865605714555378
-1.96226598938113,0.862347692435682,-0.459178411142536,0.356657123857899,-0.00504714970806745,0.0797129262990914,0.451446555663256,3.74990024508413
-0.393051751541611,0.433001585171964,-0.922169935283333,-0.167867724377368,-0.168412452920065,3.11719737484905,-0.325882646575471,-0.0580471631985318
2.6744349772788,5.416367456327,2.45628615129502,-0.938948358037046,3.07766786313537,-1.72800170731918,4.36958904620412,1.93533837095683
-2.90738310467814,-0.599681113359889,-0.71948742573192,-0.594221197978155,-4.77325374589681,3.76062706021827,-0.632515604394269,-3.80146412756283
1.38777709616374,2.06836270935265,2.78910128922735,0.80075271946507,0.431480773875586,1.91919094439002,0.16460500563812,-0.187088632363748
1.61457061501756,-3.97598562225853,1.77371279269404,0.401117015230982,-0.0756418976329299,0.47391696624772,0.425916907980385,2.0853419200627
-1.18022653557746,1.46448908446025,2.17201005175681,-2.83574388625956,0.30194193920086,4.18524687527745,2.91068360619972,-1.15416265054041
2.49744904134863,-1.04261675652869,0.259759273554601,0.904852180656787,-0.0760464307239051,2.31057490606633,1.81237255485395,0.884559838241734
1.52442618203417,3.13517278864065,0.471593796033115,-0.706635882178839,3.89719612186592,1.99279275865806,-0.511779115284528,-1.33167938412904
1.83322663069551,-1.70069612880806,-3.15429297701977,-1.63400583984392,-1.82448431556572,1.01245950958678,-0.632875714261913,1.86934722664042
2.61914830222558,3.45693997315067,1.74506349534687,-1.81427526498389,-1.57827507185461,1.14841067869853,0.772477472846846,-1.07784507276597
1.97254855597112,0.094256079485974,1.52590709565418,-0.726641305338718,3.22115328216272,2.8555402665056,0.550568749717166,0.83384886190088
1.14074194591344,-0.312896373504368,1.07520630356272,1.69542910458009,-2.22147384972068,0.797402575144251,-1.00441495797748,4.45591809111494
2.02984935277735,-1.16492364637697,-1.09991421337617,1.32290352395989,-1.62709865937221,-2.18785761527186,-2.30103622789342,-1.9896487271174
-1.85608470191273,-0.82910828107128,1.86925541596341,-2.74154597141952,1.42184595075314,-1.44928880098335,-1.23574442499769,-0.84685059322132
-1.07089453764051,2.29225961059412,-0.238816663431905,1.50389650090674,2.71496748538744,-0.289068175229144,0.985360397641946,0.430918362213727
3.89089194262062,-1.07048373723699,0.551268248666552,-0.027054906686409,4.00926040993505,0.873653904214583,2.21761098618979,-1.05457887547973
1.2192626823566,-2.18531431319886,-3.10023405575502,-1.27753196280231,0.0286142240696876,0.376647324321508,1.63342175580367,-1.31584263672752
-0.574337310052254,2.98243933377627,-0.68988791806221,2.53974911194589,-0.103907689900909,-0.363949147079167,-1.12809935047947,0.960593273523702
0.191132573710341,0.244723757112684,-3.67498299314456,-4.90980949745786,-1.4391139926657,-1.51948455900351,0.259224906513329,-0.723153428994171
-0.498325933712931,-3.60636637056581,-0.934252769192916,3.4303200414694,0.188816420756749,-1.52109222219958,0.471659023009629,-1.54668102602531
-1.2234299937468,4.72412279589287,0.201938370801556,-5.50452828164953,0.299993637715906,-3.36286249598059,2.27247401807031,0.0577792315116877
-0.532961934745734,2.39961338023062,1.65543660171768,3.60068843760972,1.84100600532943,1.76458432884267,2.28030737697302,-1.30227089877254
3.6688065525914,-0.64951451613283,0.934793475444289,1.99074806127851,-0.323807633288791,-0.346558632529428,-2.26973052911952,0.149929603844601
0.215591202006157,-0.375178333156602,-3.85765277093213,2.80738921757592,-2.73459360682815,-2.3966133057406,-0.998901777833459,-0.0799009663695082
2.78899250011105,-0.525375815971059,1.08918833233046,-1.17003763974747,0.767850339316766,-1.71262522829635,0.557795620081396,-0.360723399998101
-2.55776358950891,-0.10079879463845,-5.32754869165762,2.1807189050809,-0.898767666013334,-1.09313023637286,-0.497413612786874,0.2670447864074
2.77192884152845,1.40490785658881,0.841285176386996,-0.994956887795104,-1.01640815800487,0.752011304043437,0.307305258422728,0.492738893184417
1.30291825336525,-1.65857259923672,1.56082816829482,-1.36695241244514,0.372342341917128,0.860861930998633,-0.895704922814868,1.29785033897348
3.21572789022095,-1.08809462808033,-3.17240406972924,-0.88359221706597,0.750097640184697,-3.96745061155625,0.180014750746879,-1.58600283660383
4.07559155095327,1.41529509931741,1.53157020282094,-2.80375440839051,-2.44599603803231,1.87506816697361,0.632866848134412,4.14619878272396
-0.687504408525636,-0.865622723703246,0.159943662666768,0.896648693570635,-0.0637699201450617,-1.98617744559825,1.30328894798335,-3.26682785861481
-1.35955954359537,-0.505732000577036,-0.0873395538302425,1.49773151514122,-0.928064965207093,-1.30537337258978,-0.366348554121665,0.050336842102459
1.15537185588726,-0.33341259615408,-5.31853397000992,-0.807966669964498,0.443157915073956,-3.50981498407149,-1.95724679426957,1.2127812107146
-0.281341529652946,1.80189307428335,2.09826773761385,2.02499833884545,-1.70352344984932,-1.44083221566048,2.74669054654276,2.34794884875847
0.939497748068372,-0.196199210612311,-3.94320483464832,-1.56314562846128,0.569602145445236,-1.95447937840721,-0.945660121634822,-2.09340082684975
-1.40266081789284,-1.47268122824455,-0.600175863213875,2.95073951692936,0.341907363304962,1.69148292268708,-1.38753174812035,0.522835533988691
1.81622707139575,1.94399007585864,0.100434821939701,-0.317984288542565,3.81430004604555,3.63119346790124,1.7406166004517,-1.55446309314768
-1.60019195918816,3.23489388726866,1.72396640608311,3.5091266263347,-2.3773296333802,0.326573764711576,-1.26589716019616,2.70973085324941
2.1098837020474,-2.02914465863101,-1.23647955744403,-1.40181761533839,0.778560809499435,-0.519374188376108,3.06759285951447,-0.520729231695696
-0.966257806732656,0.0805403777258572,-2.27218323529833,2.65422419762522,-1.10374424926012,1.68061577483448,0.176638650764386,2.56144842961514
0.679765681308846,-1.86045170470383,-1.99465492698998,0.0991079806913754,2.92852638948623,-0.253098019765936,-3.46185010315367,1.68435599712415
-1.53395385380393,-2.15221367170264,0.697384435595129,1.8059131990013,0.416405599111203,0.654694902158058,-0.910114833125906,-0.604635531494491
-0.253252131909565,0.871000242454707,-1.65487503369784,2.88474344472162,-1.12656994710642,-0.576703031963241,-0.398121875672529,3.13073428577671
0.377671880142509,0.74891435817243,-2.60883418649564,-2.09515977003889,-2.38868356581639,-1.71162482729563,-0.0627905344562772,-1.95891468559185
1.89100766883551,-2.46220937000191,1.68533200548313,3.29443031398976,0.933975352682337,0.164595477771165,2.20711416379963,-2.46881920898243
-1.6416946580401,-0.458534473281996,-2.2400443749153,2.80213312939532,3.23976227833501,1.87751437368121,0.650740845781873,-1.19886655591715
1.96930577964366,2.16724338519074,-2.53371060964511,-0.338255984306287,0.841397571960374,1.94339752983866,0.627443943078429,-2.45530360476501
-1.0114538329227,-2.84963885701693,0.511053091792725,1.89391734481468,0.948905142110113,1.2850761398918,0.801322712455979,-1.3775814165594
-3.09237775562162,-0.810667245832049,-0.833204753519683,0.934737141539889,3.78117252128002,1.76620187821673,-1.22041887892565,2.14926493763512
0.616826000679008,-2.49186000057094,2.00258601191852,-4.18912815547466,0.982957267341882,-0.0987090027514857,0.510295408592801,1.45684592227953
2.91452408332492,-1.0371006453406,1.01775916097573,1.97457769006494,5.15320940033059,0.897068428662924,0.680259616150195,-0.594692036917477
-1.59889534949293,0.978176470420444,-1.66761044499242,-2.36832866384203,-4.14841917152159,-2.76832131919955,3.20008639330679,-3.28296200670779
-1.85560478438392,-0.025888839139273,1.70274743171014,-0.300435486138928,1.35232877258673,1.00579512204169,1.21882132506058,-1.99868764099441
1.5183280210984,-0.286117217927463,-0.48299395633331,-2.27419516920176,-0.480903676344303,0.651685393598755,0.61661675434142,1.86284173766432
-0.554438835500805,-1.8774368904652,-1.78671899723892,2.19006315130764,-3.18805275976205,-1.68278846778534,1.93071522706395,2.78531372181404
1.57587094367866,-1.34836069449303,2.69910175072123,0.309296598781808,-0.247797412332265,-1.3922755673779,-0.833473279517645,1.52327167780543
1.39385975678286,-0.0554599706940729,-4.01865687467738,1.49778047489222,-1.17281783533774,-0.199047939834533,-1.59679594651422,-1.43585104116082
0.88022156009448,-0.855833089843654,4.08430972269044,-1.70411477623404,-0.181307796887229,0.666179186750074,-3.00924518434038,-0.220670510311477
-1.1473112615846,-0.801098500146705,-0.770058850244665,-0.859873903954959,0.389246765320915,-3.47270025947958,-2.59634652046539,3.61952631399117
-0.857906627773288,-0.579198214446627,-0.545391508200643,-2.35606316989614,1.24199030799575,1.2178612435589,0.541907309370911,2.66078341003218
2.31227019432453,0.0952799345324935,0.880934443180509,0.129024453284832,-1.54671183082095,1.78397480534657,1.03540179635744,-4.89333114260493
2.12696101875702,0.536758882345507,1.68321322638039,1.00567692594388,2.30502881160318,-1.22784845334364,-0.472543160683608,-3.50788828502876
-0.257921266358579,-0.381605502329655,-0.464364637373668,0.526947622546144,-2.6980010974487,0.805920864329841,-3.02537729073445,0.73933876237821
1.21101358838593,0.434937247826753,0.765610866329292,-1.49640898638447,-2.13365630180402,-1.97865704663044,-1.30203269817986,-0.82121468255333
0.483630854707872,0.132288225344391,2.53402783562836,-1.0965116865046,1.55631364741899,1.06568190390231,0.322778815777407,1.2105882978053
-0.690728708683024,-1.46663050121193,4.69843759093887,3.66410586739731,-2.43577658173823,3.37072298172202,-1.03376846168777,2.02899540043418
-1.45088847929101,3.13095629736316,1.44723066670171,0.882256888696521,4.23422174088061,5.87522011172428,-0.778746418519413,-0.00953326700479836
0.618670898546208,-1.19310976294455,-0.153338899522681,-1.51064494675565,-0.349623105025827,-1.30547520511499,-1.96780701490579,0.864881450710218
-2.306356935225,1.46501498316821,-0.756821985017014,-1.77493268591759,-1.64051979415385,2.82008972341701,-1.2295956380613,2.23182991819919
1.06865252951963,-2.89870705382734,0.225744273344531,-0.372351419135646,0.921496886847114,0.257471556667568,-2.87976518794002,-3.55836049671597
1.93979360977698,0.0925703248764746,-3.23483391514529,-0.45241588736833,0.492306610545558,0.505660234903852,-1.267665274579,0.113897343977156
-1.45259256700184,0.890140789200028,-2.58501095239258,-0.0187159096121463,-2.05671880423052,-4.86818041342093,-3.24290188154737,-0.0582088867396017
0.863253677828796,1.5266644184656,0.500616203913417,0.660771624027231,-3.16022400735427,0.0296084499009901,0.0344435716194789,0.250231948767455
1.21407425801958,-0.323193449006961,-1.90057996760637,2.30757992285373,0.300042627993972,2.04703677081171,0.84177460135058,2.69852272973512
2.87530332548812,0.303882067475585,-0.511700598786524,-0.0616371868071677,-3.6260369198167,2.41878552678538,2.95147378220417,-4.49566068445725
-0.363755398380412,0.076118794057587,-0.352755600818777,-0.0366540768789972,0.137299718102305,2.09514889964812,0.282075544540243,-0.739287192718578
1.26888456722741,-0.356722873402857,1.01343335310047,3.28450986660824,0.388527355983355,3.75510228401777,-1.71370014215273,1.30815046519293
-0.734504548826169,1.11467838109031,1.9486180866087,0.142805081623125,-1.18492052804471,0.24141997039164,0.842669366349032,-0.362752829929253
-1.51012793276058,2.20210156674138,0.692708609680574,-2.44252909657525,-0.879092617906598,-3.69404715284342,-2.41062464306627,1.59391586621363
0.515936003275223,-0.854510174296453,1.13781205201529,-0.512168818789253,-2.05259368086986,1.436378707731,-3.46940684937311,0.873563275252803
2.06751500843147,-2.12823241345359,-0.83275287703973,-0.209215111534848,3.16980470735077,-1.30869725691773,-3.58763597196081,-0.81915034534928
-0.153344929812408,-0.0973214011850352,-1.70180754414322,-1.2180039553388,2.6522532316866,-0.736511287994749,0.842705170595169,4.20116924950348
2.05375640950029,3.18735017739245,0.856999052071629,0.252126031913493,-2.95625751469614,0.961372634776658,1.95556755640367,-0.0896415048518265
-2.70959083719719,0.21519114963916,-1.67069868758654,-0.427743727547479,5.17441078350834,1.59704112465316,-0.448210595983339,2.14598947823359
0.621103929757818,-0.654894066147763,-0.948879775303276,0.578554443294006,-2.15694467815727,-3.59805433366419,-1.34630035475303,-1.12921453341726
1.59882902377285,0.989326275457582,-0.450192740203932,1.00606648291353,-1.29074208614862,-0.849125679292467,1.49436947155005,2.67481835655749
1.08083979022247,-0.183571699364434,-0.159927120061216,-0.920128276287584,-1.8654617789573,-2.36796286284549,3.19652501409745,0.730267691604334
1.34056937070426,0.550863889037566,2.64565614557234,-0.0734466788570447,-1.73123581430437,-0.281023068843544,-2.50046092336616,0.155624474917386
1.71402671315028,2.1345826452849,0.0471104589349521,3.43993448871702,-2.22645116906209,-0.521476671376761,-3.97132089012292,-0.262533027478141
0.0981341845840935,0.894186033656007,0.389283769722398,4.33012180344944,-1.43407605829576,0.906614362512281,-3.52919633724514,-1.52071797730283
-1.88552932793681,1.11179877052587,-1.79246607733967,0.992047114385357,-1.98631141967685,-0.566341454705801,2.61996683551821,-0.856324645423548
1.10854226876803,1.63647424931445,-1.5056483767266,-0.350395445564681,3.16464234641075,0.432816427485428,1.78705783811882,4.32469394282939
0.846600592062758,-3.65226840953912,-0.315415866191302,0.658252350500325,-0.69993891248475,-1.53888235365108,-1.91878803252277,-2.25737625694253
-0.220147128155622,0.691504285688402,-0.011575472955992,0.905556705799401,-0.217357517457884,-0.678056328971166,0.221283872492422,-3.47893201082826
-0.571206576686411,1.16326697321515,-1.20244609413802,-4.70363523334052,-3.54308201831607,2.54534335205705,2.77176720121026,2.08558036469756
0.510645510301116,-1.56139956155879,-2.03510906001808,0.447904700537018,-2.82465046196884,5.29913189561012,0.640423658523558,1.41520930754299
2.04758141691991,2.96170762864,-1.39568873873458,1.1760869334332,-0.980845736053743,-1.69853107093352,-0.784018267278955,1.62598305353094
0.0736071146882578,-1.03705831288341,0.919253499496622,2.0422902052345,2.7191131040195,-0.423659299559854,-2.3299996894468,-6.09666672852354
-0.205011321827175,0.578499633358713,-3.75476467040688,-1.52893479108943,-1.49591680988909,1.84710541782876,-4.26886201679355,-0.883379113802366
2.95208307338364,0.0589383620232588,1.71890110483647,2.04470576190303,0.396058790395691,-1.77106654349081,3.40996946856436,-1.77315510176727
-1.85357380088332,1.2108865872629,2.59548958197299,-1.60822831872526,-2.79916153988616,-2.86718551119406,-2.07864595959191,-0.308445421162765
0.528485620162334,-1.81014621498771,0.0962513708002461,-3.76621412186285,-4.69069860247853,-1.65856934479872,0.35334854620235,-4.43265516445172
-0.158353898178994,-0.387323812029368,1.29514791503241,1.48226289459636,-0.0726438838658231,0.524551615949969,0.236598462636618,-1.42563005705169
0.681113572845897,-0.446586070061311,-1.35252131793265,0.534175613461508,0.265936224537324,0.113861985284448,0.251873229093819,-2.27622667342218
-3.85027953207493,-2.44867748292541,-1.2973947696389,1.05918647496851,-0.508440851827267,-0.0128611052425557,0.848966844113179,-0.715604540584304
1.28238322202295,1.56747659382403,0.684194756857716,2.00189135955184,-0.779296842636903,-0.961340823371057,0.996344497961488,1.13843369160899
-1.7855975938779,0.362301192789473,-1.16214768022875,-0.498083841084144,1.46517405584004,-0.933345709424524,-0.45522962076508,-3.13513055546553
0.684557755541711,-0.755165481064897,3.58577420664888,-1.31568398308981,2.00668637289533,-0.225257487236552,-1.40074015324352,1.11386993954903
-2.30060640210165,-1.88226470994922,-0.665996375013188,0.793637459159613,0.421554992648915,-0.813053487427049,-0.747652482637766,-0.648712240936327
-0.923921829332776,-1.54498367879562,1.91021320732518,0.556605796339445,2.07450448340151,-1.27774011842919,3.81210392843151,-0.858325789397797
-6.46002407421221,-1.91082044854566,0.233829402908197,-0.868477085158529,1.23287695114621,-2.13915449792757,0.308872320582719,-0.508013787977101
-3.90865880162794,-1.67240931793047,0.56431440994598,2.01312953739829,1.57686562993278,-0.37584012696087,3.76700896247528,-2.148745050287
1.42122559142346,1.20238416360083,-4.10286273741313,0.726684200733242,-0.0548185740139208,0.790946613696586,-2.1041387248245,-4.82127845300275
1.18565593789453,1.70144009524276,0.0832074523707172,-0.383550322938636,1.75878831780245,-2.84598577656097,-2.43808144212265,1.37546332097211
0.504152593209745,2.02311774707534,1.05149646132403,0.153632111046765,-1.82427915165367,0.69267231288279,0.311828530423636,-1.66613948444978
1.0181973344476,-0.0984582027684954,-0.958446269397223,-0.881859263605306,4.58588677595543,2.01463291020138,2.81308712114762,2.2757343666062
-0.554586089292217,0.676655194245216,-1.56499635745046,-5.73426638720897,-0.0408504624401669,-1.87702792720626,-1.26251525452743,-1.91444651401643
-1.21046149461008,0.596604342750018,1.40479333235613,-2.73513918232466,2.24346469148032,1.61960872044979,4.57662442667198,3.02871328211954
-2.66884959116246,0.688763399410698,0.135725079495448,-2.50536512617385,1.79197580217191,0.651944726849719,2.35333061620923,1.50952035832636
1.19483845788175,-0.0968212326956082,0.72369912312967,3.44863551924856,-1.89897017342826,1.01869278081608,2.51973445840258,-2.08056248257358
0.3267516493616,2.60655845063559,-1.04073491857483,0.750474680640171,1.18042755279115,-0.728225211757705,-1.73283250031456,-2.63236224326714
1.21351089644894,-2.36585734323366,-1.67347996695661,-1.1837741476206,0.585730364396886,-2.43773436015662,0.570158877030236,-1.71471895953933
1.62119221813346,0.269398085313337,-0.677234400628311,-0.379976139779741,-0.499321495723217,0.931815756534794,-3.38771828248426,2.04752585940263
-2.80348946887081,-3.85304143995742,1.54101893269429,-0.459509114397656,-0.711358259956447,4.38831034726744,-1.05284076185187,0.664457253521997
0.80306333181812,0.358788232822612,0.461103822272606,-0.920821972006173,-1.32720131175516,-1.95290427205661,-1.9591410525285,-1.30801086610752
1.67084294316841,0.813074886492651,-1.9274392615305,1.16033317727643,-0.663905752498668,-3.57490738842317,4.54024956081674,-1.84781104688911
-1.21517991158727,0.255933328057912,-0.93185704900774,1.28709904002283,4.29696873953481,-1.94768962985421,-3.7628026929361,-0.653867099193464
-0.127253524590896,-2.35699494732888,0.856279412957592,1.770714786265,0.639788668189604,4.39796850299674,0.230619809877983,-3.02668233062351
-1.5318783671748,1.93419902449164,2.24974916810974,4.24817963333886,-0.253577359011036,-4.04395653780767,0.125982646857517,4.18575820848492
1.79226964566129,-4.25312917963529,0.873617353457933,1.01522938573821,1.78020920690583,0.526463851110043,0.0294420189533586,2.34198046834522
-0.0143104065708642,-0.685669650622379,-0.345522135287942,-1.89421014554564,-1.03493785551538,-3.2439669906307,1.07686861769202,-1.4998242706695
-1.08316398894281,-0.70316883696808,0.00413628464489838,-1.74227145535962,-4.74515626890505,0.138203470329288,0.956062048491407,0.673178502096214
-1.6506243104094,1.06680440597691,-3.0582348533475,-1.44274274016153,-1.62911944285207,1.6486557535024,0.760097305318494,0.601611174647668
-2.59301760934791,-1.97542707682806,-0.994451277067146,0.0967235170547238,1.34491325003784,2.05064492734551,-0.538171066820286,-0.738730607758513
-0.425552303815762,1.76024887890142,-4.88592098457225,-2.94993419836823,1.1998320756106,-2.62399564128778,-0.981670425365607,0.208763204493354
0.504553455227927,0.219973248423979,-1.6665663721533,1.89420931602405,-1.48342970972847,-3.26576701884846,1.70513744505859,-2.82568825156148
1.10658514760975,-0.235639891912089,1.05688840307806,2.02353862022682,1.27638411721201,-1.64132177379982,1.11302529150821,-0.773203544386796
-1.707113131738,-2.4141473437952,0.116811987549465,3.37369117866292,2.20023619733881,1.33022197407941,-0.403538651000894,3.23775879242906
-2.69304167814841,0.523162711910533,1.10357667090292,-1.36913929100423,2.63289411340562,-0.817012637944865,-1.79990021531498,1.45566808965913
-0.241739552250693,-2.44420373477793,-1.0872611993484,1.58145658172369,-2.91976475136943,-3.54686004432271,1.52678821316846,0.582868569289921
0.240031462548065,1.41592799110146,1.10474991327979,-1.23677779995122,1.70728036329306,0.845645838041098,2.83496432530836,-0.900946402395167
1.0925321361328,0.374862260058837,1.26745177705822,0.78954048679243,-1.0326499844715,-0.752176555816797,1.42267161537724,0.0279055532271354
-0.136858127820991,-4.27001385787194,0.976350854041962,-1.33951970481615,-3.56961812011529,1.68207251352451,-3.3790646964437,2.81002923190174
1.84521181403572,-0.463226129457335,1.95668284072938,1.61803445347161,0.256480092353164,-0.564625437276484,0.623612570746883,-1.4500066776488
1.99944563277317,-1.86723045914885,0.627955528527248,1.60231968298102,-0.443694732529794,1.32920821509187,1.61721000758222,-1.92403132608918
